System Information:
OS: Windows
OS Version: 10.0.22631
Architecture: 64bit
Hostname: LAPTOP-RPHULJ4J
Processor: Intel64 Family 6 Model 140 Stepping 1, GenuineIntel

Users:
Gebruikersaccounts voor \\LAPTOP-RPHULJ4J

-------------------------------------------------------------------------------
Administrator            DefaultAccount           Guest                    
vande                    WDAGUtilityAccount       
De opdracht is voltooid.

Running Processes:
Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0      6.920 K
Secure System                  108 Services                   0     40.988 K
Registry                       144 Services                   0     25.556 K
smss.exe                       636 Services                   0      1.136 K
csrss.exe                     1068 Services                   0      5.516 K
wininit.exe                   1172 Services                   0      6.452 K
csrss.exe                     1180 Console                    1      6.300 K
services.exe                  1244 Services                   0     17.056 K
LsaIso.exe                    1264 Services                   0      3.632 K
lsass.exe                     1280 Services                   0     31.032 K
svchost.exe                   1412 Services                   0     37.896 K
WUDFHost.exe                  1436 Services                   0      7.400 K
fontdrvhost.exe               1476 Services                   0      3.548 K
svchost.exe                   1548 Services                   0     21.368 K
winlogon.exe                  1616 Console                    1     11.676 K
fontdrvhost.exe               1660 Console                    1      9.936 K
WUDFHost.exe                  1756 Services                   0      7.496 K
svchost.exe                   1816 Services                   0      8.552 K
WUDFHost.exe                  1860 Services                   0     19.296 K
svchost.exe                   1988 Services                   0      5.260 K
svchost.exe                   1996 Services                   0      9.636 K
svchost.exe                   2020 Services                   0     12.592 K
svchost.exe                   2044 Services                   0      8.908 K
svchost.exe                    540 Services                   0     13.468 K
svchost.exe                    372 Services                   0     14.916 K
svchost.exe                   1944 Services                   0     11.252 K
dwm.exe                       2068 Console                    1    259.456 K
svchost.exe                   2164 Services                   0     10.768 K
svchost.exe                   2180 Services                   0      9.916 K
IntelCpHDCPSvc.exe            2308 Services                   0      5.660 K
svchost.exe                   2320 Services                   0      9.312 K
svchost.exe                   2332 Services                   0     10.508 K
svchost.exe                   2368 Services                   0      8.956 K
svchost.exe                   2412 Services                   0     10.092 K
svchost.exe                   2444 Services                   0     22.308 K
svchost.exe                   2464 Services                   0      8.740 K
svchost.exe                   2544 Services                   0     11.728 K
svchost.exe                   2656 Services                   0      7.828 K
svchost.exe                   2720 Services                   0     10.984 K
svchost.exe                   2816 Services                   0     14.920 K
NVDisplay.Container.exe       2848 Services                   0     37.000 K
svchost.exe                   3156 Services                   0     19.504 K
AsusCertService.exe           3164 Services                   0      6.352 K
svchost.exe                   3236 Services                   0     12.712 K
svchost.exe                   3260 Services                   0      8.144 K
svchost.exe                   3268 Services                   0     10.852 K
svchost.exe                   3292 Services                   0     13.096 K
svchost.exe                   3348 Services                   0      5.780 K
svchost.exe                   3368 Services                   0      9.236 K
svchost.exe                   3504 Services                   0      8.876 K
Memory Compression            3588 Services                   0    418.980 K
dasHost.exe                   3632 Services                   0     25.956 K
svchost.exe                   3664 Services                   0     17.128 K
igfxCUIServiceN.exe           3736 Services                   0      9.524 K
svchost.exe                   3800 Services                   0      9.620 K
svchost.exe                   3812 Services                   0     12.796 K
svchost.exe                   4032 Services                   0     24.032 K
svchost.exe                   3732 Services                   0     12.004 K
svchost.exe                   4180 Services                   0     25.980 K
svchost.exe                   4232 Services                   0     16.192 K
svchost.exe                   4268 Services                   0      7.100 K
svchost.exe                   4408 Services                   0     10.408 K
svchost.exe                   4500 Services                   0     21.724 K
WmiPrvSE.exe                  4512 Services                   0     32.308 K
svchost.exe                   4576 Services                   0     13.012 K
AsusOptimization.exe          4592 Services                   0      8.196 K
spoolsv.exe                   4756 Services                   0     24.412 K
svchost.exe                   4848 Services                   0     24.720 K
svchost.exe                   4880 Services                   0      7.724 K
svchost.exe                   4172 Services                   0      7.216 K
svchost.exe                   5180 Services                   0      6.484 K
agent_ovpnconnect_1706702     5192 Services                   0     10.520 K
AsusPTPService.exe            5216 Services                   0      4.872 K
AsusAppService.exe            5224 Services                   0     25.232 K
AsusSoftwareManager.exe       5232 Services                   0     22.440 K
ArmouryCrateControlInterf     5252 Services                   0     11.680 K
